Data,Zamkniecie,logprices,logrates
1/2/2018,1073.44,3.030777775,0
1/3/2018,1091.52,3.038031698,0.007253923
1/4/2018,1096,3.039810554,0.001778856
1/5/2018,1110.29,3.045436428,0.005625874
1/8/2018,1114.21,3.046967052,0.001530624
1/9/2018,1112.79,3.046413214,-0.000553838
1/10/2018,1110.14,3.045377751,-0.001035463
1/11/2018,1112.05,3.046124314,0.000746563
1/12/2018,1130.65,3.053328187,0.007203873
1/16/2018,1130.7,3.053347392,1.92051E-05
1/17/2018,1139.1,3.056561852,0.00321446
1/18/2018,1135.97,3.055366862,-0.00119499
1/19/2018,1143.5,3.058236169,0.002869307
1/22/2018,1164.16,3.066012673,0.007776504
1/23/2018,1176.17,3.070470098,0.004457425
1/24/2018,1171.29,3.068664435,-0.001805662
1/25/2018,1182.14,3.072668913,0.004004477
1/26/2018,1187.56,3.074655561,0.001986648
1/29/2018,1186.48,3.074260422,-0.000395139
1/30/2018,1177.37,3.070912966,-0.003347456
1/31/2018,1182.22,3.072698302,0.001785337
2/1/2018,1181.59,3.072466807,-0.000231495
2/2/2018,1119.2,3.048907701,-0.023559105
2/5/2018,1062.88,3.026484235,-0.022423466
2/6/2018,1084.43,3.035201524,0.008717288
2/7/2018,1055.41,3.023421205,-0.011780319
2/8/2018,1007.71,3.003335568,-0.020085636
2/9/2018,1046.27,3.019643773,0.016308205
2/12/2018,1055.33,3.023388284,0.003744511
2/13/2018,1054.21,3.022927132,-0.000461153
2/14/2018,1072.7,3.030478281,0.007551149
2/15/2018,1091.36,3.037968032,0.007489752
2/16/2018,1095.5,3.039612382,0.00164435
2/20/2018,1103.59,3.042807757,0.003195375
2/21/2018,1113.75,3.046787717,0.003979961
2/22/2018,1109.9,3.045283851,-0.001503866
2/23/2018,1128.09,3.052343749,0.007059898
2/26/2018,1143.7,3.058312121,0.005968372
2/27/2018,1117.51,3.048251418,-0.010060703
2/28/2018,1103.92,3.042937602,-0.005313816
3/1/2018,1071.41,3.029955696,-0.012981906
3/2/2018,1084.14,3.035085368,0.005129673
3/5/2018,1094.76,3.039318921,0.004233553
3/6/2018,1100.9,3.041747872,0.002428951
3/7/2018,1115.04,3.047290447,0.005542575
3/8/2018,1129.38,3.052840093,0.005549645
3/9/2018,1160.84,3.064772365,0.011932272
3/12/2018,1165.93,3.066672477,0.001900113
3/13/2018,1139.91,3.056870564,-0.009801913
3/14/2018,1148.89,3.060278449,0.003407886
3/15/2018,1150.61,3.060928144,0.000649695
3/16/2018,1134.42,3.054773875,-0.00615427
3/19/2018,1100.07,3.041420321,-0.013353553
3/20/2018,1095.8,3.039731296,-0.001689025
3/21/2018,1094,3.039017322,-0.000713974
3/22/2018,1053.15,3.022490232,-0.01652709
3/23/2018,1026.55,3.011380107,-0.011110125
3/26/2018,1054.09,3.022877693,0.011497586
3/27/2018,1006.94,3.003003593,-0.0198741
3/28/2018,1005.18,3.002243839,-0.000759754
3/29/2018,1037.14,3.015837384,0.013593545
4/2/2018,1012.63,3.00545079,-0.010386595
4/3/2018,1018.68,3.00803778,0.00258699
4/4/2018,1029.71,3.01271493,0.004677151
4/5/2018,1032.64,3.013948944,0.001234013
4/6/2018,1009.95,3.004299874,-0.00964907
4/9/2018,1020.09,3.00863849,0.004338617
4/10/2018,1036.5,3.015569306,0.006930816
4/11/2018,1025.06,3.010749287,-0.00482002
4/12/2018,1037.29,3.015900191,0.005150904
4/13/2018,1036.04,3.015376523,-0.000523668
4/16/2018,1046.1,3.019573202,0.004196679
4/17/2018,1079.36,3.03316632,0.013593117
4/18/2018,1075.39,3.031565994,-0.001600326
4/19/2018,1089.45,3.037207303,0.00564131
4/20/2018,1077.32,3.032344722,-0.004862581
4/23/2018,1073.81,3.030927444,-0.001417278
4/24/2018,1022.64,3.009722776,-0.021204668
4/25/2018,1022.99,3.009871388,0.000148612
4/26/2018,1043.31,3.01841337,0.008541982
4/27/2018,1031.45,3.01344818,-0.00496519
4/30/2018,1018.58,3.007995144,-0.005453036
5/1/2018,1040.75,3.01734642,0.009351275
5/2/2018,1026.05,3.011168525,-0.006177895
5/3/2018,1026.3,3.011274329,0.000105804
5/4/2018,1051,3.021602716,0.010328387
5/7/2018,1059.46,3.025084565,0.003481849
5/8/2018,1058.59,3.024727787,-0.000356777
5/9/2018,1088.95,3.037007939,0.012280152
5/10/2018,1105.47,3.043546961,0.006539022
5/11/2018,1103.38,3.042725108,-0.000821854
5/14/2018,1106.6,3.043990666,0.001265558
5/15/2018,1084.87,3.0353777,-0.008612966
5/16/2018,1084.09,3.035065338,-0.000312361
5/17/2018,1081.26,3.033930137,-0.001135201
5/18/2018,1069.64,3.029237635,-0.004692502
5/21/2018,1084.01,3.035033289,0.005795653
5/22/2018,1075.31,3.031533685,-0.003499604
5/23/2018,1085.96,3.035813829,0.004280144
5/24/2018,1085.45,3.035609823,-0.000204006
5/25/2018,1084.08,3.035061332,-0.000548491
5/29/2018,1068.07,3.028599717,-0.006461616
5/30/2018,1077.47,3.032405187,0.00380547
5/31/2018,1100,3.041392685,0.008987498
6/1/2018,1135,3.054995862,0.013603176
6/4/2018,1153.04,3.061844374,0.006848512
6/5/2018,1151.02,3.06108287,-0.000761504
6/6/2018,1146.95,3.059544486,-0.001538384
6/7/2018,1134.42,3.054773875,-0.004770611
6/8/2018,1132.71,3.054118735,-0.00065514
6/11/2018,1140.9,3.05724758,0.003128845
6/12/2018,1148.19,3.06001376,0.00276618
6/13/2018,1144.23,3.05851333,-0.00150043
6/14/2018,1160.11,3.06449917,0.00598584
6/15/2018,1159.27,3.064184597,-0.000314573
6/18/2018,1183.58,3.073197618,0.009013021
6/19/2018,1178.69,3.071399599,-0.001798019
6/20/2018,1184.07,3.073377378,0.001977779
6/21/2018,1169.44,3.067977945,-0.005399433
6/22/2018,1169.29,3.067922236,-5.5709E-05
6/25/2018,1139.28,3.056630473,-0.011291762
6/26/2018,1132.62,3.054084226,-0.002546247
6/27/2018,1116.94,3.048029844,-0.006054382
6/28/2018,1126.78,3.05183913,0.003809286
6/29/2018,1129.19,3.052767023,0.000927894
7/2/2018,1142.11,3.057707934,0.004940911
7/3/2018,1116.28,3.047773144,-0.00993479
7/5/2018,1141.29,3.057396012,0.009622868
7/6/2018,1155.08,3.062612064,0.005216052
7/9/2018,1167.28,3.067175044,0.00456298
7/10/2018,1167.14,3.067122953,-5.20911E-05
7/11/2018,1171.46,3.068727464,0.001604511
7/12/2018,1201.26,3.079637016,0.010909552
7/13/2018,1204.42,3.080777959,0.001140943
7/16/2018,1196.51,3.077916333,-0.002861626
7/17/2018,1213.08,3.083889443,0.00597311
7/18/2018,1212.91,3.083828577,-6.08659E-05
7/19/2018,1199.1,3.078855403,-0.004973174
7/20/2018,1197.88,3.078413314,-0.000442089
7/23/2018,1211,3.083144143,0.004730829
7/24/2018,1258.15,3.099732422,0.016588279
7/25/2018,1275.94,3.105830253,0.006097831
7/26/2018,1285.5,3.109072081,0.003241828
7/27/2018,1252.89,3.097912943,-0.011159138
7/30/2018,1230.04,3.089919235,-0.007993708
7/31/2018,1227.22,3.088922424,-0.00099681
8/1/2018,1232.99,3.090959554,0.00203713
8/2/2018,1241.13,3.093817273,0.002857719
8/3/2018,1238.16,3.09277677,-0.001040504
8/6/2018,1237.67,3.092604864,-0.000171905
8/7/2018,1255.84,3.098934312,0.006329448
8/8/2018,1261.33,3.100828725,0.001894414
8/9/2018,1264.46,3.101905095,0.00107637
8/10/2018,1252.51,3.097781202,-0.004123893
8/13/2018,1248.64,3.096437243,-0.001343959
8/14/2018,1258.14,3.09972897,0.003291727
8/15/2018,1232.22,3.090688253,-0.009040717
8/16/2018,1224.06,3.087802706,-0.002885547
8/17/2018,1215.85,3.084879999,-0.002922707
8/20/2018,1221.95,3.087053436,0.002173437
8/21/2018,1217.41,3.085436865,-0.001616571
8/22/2018,1221.75,3.086982348,0.001545483
8/23/2018,1221.16,3.08677257,-0.000209777
8/24/2018,1236.75,3.092281919,0.005509349
8/27/2018,1256.27,3.099082989,0.00680107
8/28/2018,1245.86,3.095469242,-0.003613746
8/29/2018,1264.65,3.101970348,0.006501106
8/30/2018,1254.44,3.098449894,-0.003520455
8/31/2018,1231.8,3.0905402,-0.007909694
9/4/2018,1211.31,3.083255303,-0.007284897
9/5/2018,1199.1,3.078855403,-0.0043999
9/6/2018,1183.99,3.073348034,-0.005507369
9/7/2018,1177.59,3.070994109,-0.002353925
9/10/2018,1175.06,3.070060043,-0.000934066
9/11/2018,1189.99,3.075543312,0.005483269
9/12/2018,1171.6,3.068779363,-0.006763949
9/13/2018,1182.14,3.072668913,0.00388955
9/14/2018,1177.98,3.071137917,-0.001530996
9/17/2018,1159.83,3.064394338,-0.006743579
9/18/2018,1167.11,3.06711179,0.002717452
9/19/2018,1174.27,3.069767966,0.002656176
9/20/2018,1191.57,3.076119561,0.006351595
9/21/2018,1172.12,3.068972076,-0.007147484
9/24/2018,1179.56,3.071720037,0.00274796
9/25/2018,1193.89,3.076964315,0.005244278
9/26/2018,1194.06,3.07702615,6.18355E-05
9/27/2018,1207.36,3.081836784,0.004810633
9/28/2018,1207.08,3.081736054,-0.000100729
10/1/2018,1208.53,3.082257436,0.000521381
10/2/2018,1207.64,3.081937489,-0.000319946
10/3/2018,1211.53,3.083334173,0.001396683
10/4/2018,1177.07,3.070802291,-0.012531882
10/5/2018,1167.83,3.067379628,-0.003422663
10/8/2018,1155.92,3.062927778,-0.004451849
10/9/2018,1145.17,3.058869962,-0.004057816
10/10/2018,1092.16,3.038286267,-0.020583696
10/11/2018,1090.74,3.03772124,-0.000565027
10/12/2018,1120.54,3.049427364,0.011706124
10/15/2018,1102.44,3.042354962,-0.007072402
10/16/2018,1133.08,3.054260574,0.011905611
10/17/2018,1127.59,3.052151216,-0.002109358
10/18/2018,1097.91,3.040566741,-0.011584475
10/19/2018,1105.18,3.043433017,0.002866276
10/22/2018,1111.37,3.045858669,0.002425652
10/23/2018,1114.91,3.047239811,0.001381141
10/24/2018,1057.12,3.024124289,-0.023115521
10/25/2018,1103.59,3.042807757,0.018683467
10/26/2018,1083.75,3.03492911,-0.007878646
10/29/2018,1034.73,3.014827041,-0.02010207
10/30/2018,1049.51,3.020986581,0.00615954
10/31/2018,1090.58,3.037657529,0.016670948
11/1/2018,1085.98,3.035821827,-0.001835702
11/2/2018,1071.49,3.029988122,-0.005833705
11/5/2018,1055.73,3.023552863,-0.006435259
11/6/2018,1069.57,3.029209213,0.00565635
11/7/2018,1108.24,3.044633821,0.015424608
11/8/2018,1094.63,3.039267346,-0.005366475
11/9/2018,1077.02,3.032223768,-0.007043578
11/12/2018,1049.36,3.020924506,-0.011299263
11/13/2018,1047.97,3.02034885,-0.000575655
11/14/2018,1054.58,3.023079531,0.00273068
11/15/2018,1071.05,3.029809746,0.006730215
11/16/2018,1068.27,3.028681032,-0.001128713
11/19/2018,1027.42,3.011748016,-0.016933017
11/20/2018,1030.45,3.013026924,0.001278908
11/21/2018,1043.43,3.018463319,0.005436396
11/23/2018,1030.1,3.012879387,-0.005583932
11/26/2018,1055.94,3.023639242,0.010759855
11/27/2018,1052.28,3.022131316,-0.001507926
11/28/2018,1091.79,3.038139112,0.016007796
11/29/2018,1094.58,3.039247509,0.001108396
11/30/2018,1109.65,3.045186017,0.005938509
12/3/2018,1116.36,3.047804267,0.00261825
12/4/2018,1062.47,3.026316676,-0.021487591
12/6/2018,1078.08,3.032650989,0.006334313
12/7/2018,1046.58,3.019772431,-0.012878558
12/10/2018,1053.18,3.022502603,0.002730172
12/11/2018,1061.65,3.025981364,0.003478761
12/12/2018,1073.73,3.030895087,0.004913723
12/13/2018,1073.54,3.030818231,-7.68566E-05
12/14/2018,1051.71,3.021896003,-0.008922227
12/17/2018,1025.65,3.010999184,-0.010896819
12/18/2018,1043.41,3.018454995,0.00745581
12/19/2018,1035.46,3.015133327,-0.003321668
12/20/2018,1023.58,3.010121792,-0.005011535
12/21/2018,991.25,2.9961832,-0.013938591
12/24/2018,984.67,2.993290706,-0.002892494
12/26/2018,1047.85,3.020299118,0.027008411
12/27/2018,1052.9,3.022387126,0.002088008
12/28/2018,1046.68,3.019813926,-0.0025732
12/31/2018,1044.96,3.019099666,-0.000714259
1/2/2019,1054.68,3.023120711,0.004021044
1/3/2019,1025.47,3.01092296,-0.012197751
1/4/2019,1078.07,3.032646961,0.021724001
1/7/2019,1075.92,3.031779981,-0.00086698
1/8/2019,1085.37,3.035577813,0.003797833
1/9/2019,1081.65,3.034086755,-0.001491059
1/10/2019,1078.83,3.032953015,-0.00113374
1/11/2019,1064.47,3.027133426,-0.005819589
1/14/2019,1051.51,3.021813407,-0.005320019
1/15/2019,1086.51,3.036033728,0.014220321
1/16/2019,1089.51,3.037231221,0.001197493
1/17/2019,1099.12,3.041045111,0.00381389
1/18/2019,1107.3,3.0442653,0.003220189
1/22/2019,1078.63,3.032872495,-0.011392805
1/23/2019,1084.41,3.035193514,0.002321019
1/24/2019,1084,3.035029282,-0.000164232
1/25/2019,1101.51,3.041988444,0.006959162
1/28/2019,1079.86,3.033367454,-0.00862099
1/29/2019,1070.06,3.02940813,-0.003959324
1/30/2019,1097.99,3.040598385,0.011190255
1/31/2019,1125.89,3.051495962,0.010897577
2/1/2019,1118.62,3.04868258,-0.002813382
2/4/2019,1141.42,3.057445478,0.008762898
2/5/2019,1151.87,3.061403467,0.003957989
2/6/2019,1122.89,3.050337214,-0.011066253
2/7/2019,1105.91,3.043719785,-0.006617429
2/8/2019,1102.38,3.042331325,-0.00138846
2/11/2019,1102.12,3.042228884,-0.000102442
2/12/2019,1127.58,3.052147364,0.009918481
2/13/2019,1128.63,3.05255159,0.000404226
2/14/2019,1129.2,3.052770869,0.000219279
2/15/2019,1119.63,3.049074527,-0.003696343
2/19/2019,1126.51,3.051735051,0.002660525
2/20/2019,1120.59,3.049446743,-0.002288309
2/21/2019,1104.21,3.043051676,-0.006395067
2/22/2019,1116.56,3.047882065,0.00483039
2/25/2019,1117.33,3.04818146,0.000299394
2/26/2019,1122.01,3.049996728,0.001815268
2/27/2019,1122.89,3.050337214,0.000340487
2/28/2019,1126.55,3.051750472,0.001413258
3/1/2019,1148.52,3.060138562,0.00838809
3/4/2019,1153.42,3.061987478,0.001848915
3/5/2019,1169.19,3.067885092,0.005897615
3/6/2019,1164.94,3.066303558,-0.001581535
3/7/2019,1150.85,3.061018722,-0.005284836
3/8/2019,1149.97,3.060686511,-0.000332211
3/11/2019,1179.26,3.071609568,0.010923057
3/12/2019,1197.25,3.078184846,0.006575278
3/13/2019,1199.06,3.078840915,0.00065607
3/14/2019,1192.53,3.076469313,-0.002371602
3/15/2019,1190.3,3.075656434,-0.00081288
3/18/2019,1188.55,3.075017456,-0.000638977
3/19/2019,1202.46,3.080070638,0.005053182
3/20/2019,1226.43,3.088642765,0.008572127
3/21/2019,1236.13,3.092064147,0.003421381
3/22/2019,1207.65,3.081941086,-0.010123061
3/25/2019,1197.38,3.078232,-0.003709086
3/26/2019,1189.84,3.075488565,-0.002743435
3/27/2019,1178.01,3.071148977,-0.004339588
3/28/2019,1172.27,3.069027651,-0.002121326
3/29/2019,1176.89,3.070735873,0.001708222
4/1/2019,1198.98,3.078811939,0.008076066
4/2/2019,1205.54,3.081181625,0.002369686
4/3/2019,1210.81,3.083075999,0.001894374
4/4/2019,1219.45,3.086163998,0.003087999
4/5/2019,1211.45,3.083305494,-0.002858504
4/8/2019,1208.28,3.082167587,-0.001137907
4/9/2019,1202.69,3.0801537,-0.002013887
4/10/2019,1206.45,3.081509328,0.001355628
4/11/2019,1209.59,3.082638188,0.00112886
4/12/2019,1222.73,3.087330568,0.00469238
4/15/2019,1226.53,3.088678175,0.001347607
4/16/2019,1231.91,3.090578981,0.001900805
4/17/2019,1240.14,3.093470716,0.002891735
4/18/2019,1241.47,3.093936229,0.000465514
4/22/2019,1253.76,3.09821441,0.004278181
4/23/2019,1270.59,3.104005433,0.005791023
4/24/2019,1260.05,3.100387779,-0.003617654
4/25/2019,1267.34,3.102893142,0.002505364
4/26/2019,1277.42,3.106333711,0.003440569
4/29/2019,1296.2,3.112672017,0.006338306
4/30/2019,1198.96,3.078804694,-0.033867323
5/1/2019,1173.32,3.069416474,-0.009388221
5/2/2019,1166.51,3.066888466,-0.002528007
5/3/2019,1189.55,3.075382701,0.008494235
5/6/2019,1193.46,3.076807868,0.001425166
5/7/2019,1178.86,3.071462232,-0.005345636
5/8/2019,1170.78,3.068475295,-0.002986937
5/9/2019,1167.97,3.067431688,-0.001043607
5/10/2019,1167.64,3.067308964,-0.000122724
5/13/2019,1136.59,3.055603831,-0.011705134
5/14/2019,1124.86,3.051098474,-0.004505357
5/15/2019,1170.8,3.068482714,0.01738424
5/16/2019,1184.5,3.073535065,0.005052351
5/17/2019,1168.78,3.067732771,-0.005802294
5/20/2019,1144.66,3.058676507,-0.009056265
5/21/2019,1154.44,3.062371366,0.003694859
5/22/2019,1155.85,3.062901477,0.000530111
5/23/2019,1145.34,3.058934428,-0.003967049
5/24/2019,1138.61,3.056374994,-0.002559435
5/28/2019,1139.56,3.056737197,0.000362203
5/29/2019,1119.94,3.049194756,-0.00754244
5/30/2019,1121.41,3.049764425,0.000569668
5/31/2019,1106.5,3.043951418,-0.005813006
6/3/2019,1038.74,3.016506856,-0.027444562
6/4/2019,1054.49,3.023042466,0.00653561
6/5/2019,1044.64,3.018966651,-0.004075814
6/6/2019,1047.76,3.020261815,0.001295163
6/7/2019,1068.37,3.028721684,0.00845987
6/10/2019,1082.76,3.034532203,0.005810519
6/11/2019,1081.04,3.033841764,-0.00069044
6/12/2019,1079.1,3.033061693,-0.000780071
6/13/2019,1091.01,3.037828731,0.004767039
6/14/2019,1086.3,3.03594978,-0.001878952
6/17/2019,1093.89,3.038973652,0.003023873
6/18/2019,1105.24,3.043456594,0.004482942
6/19/2019,1104.51,3.043169652,-0.000286942
6/20/2019,1113.2,3.046573198,0.003403545
6/21/2019,1125.37,3.051295334,0.004722136
6/24/2019,1116.7,3.047936516,-0.003358817
6/25/2019,1087.58,3.036461213,-0.011475304
6/26/2019,1080.32,3.033552416,-0.002908796
6/27/2019,1076.63,3.032066477,-0.001485939
6/28/2019,1082.8,3.034548247,0.00248177
7/1/2019,1100,3.041392685,0.006844438
7/2/2019,1112.6,3.046339056,0.00494637
7/3/2019,1122.99,3.050375889,0.004036833
7/5/2019,1132.67,3.054103398,0.003727509
7/8/2019,1116.79,3.047971517,-0.006131881
7/9/2019,1124.29,3.050878348,0.002906831
7/10/2019,1140.91,3.057251387,0.006373039
7/11/2019,1144.08,3.058456394,0.001205007
7/12/2019,1145.34,3.058934428,0.000478035
7/15/2019,1150.51,3.060890398,0.001955969
7/16/2019,1153.46,3.062002539,0.001112141
7/17/2019,1146.74,3.059464962,-0.002537577
7/18/2019,1147.24,3.059654281,0.000189319
7/19/2019,1131.55,3.053673749,-0.005980532
7/22/2019,1139.21,3.056603789,0.00293004
7/23/2019,1148.05,3.059960803,0.003357014
7/24/2019,1139.73,3.05680198,-0.003158823
7/25/2019,1135.94,3.055355393,-0.001446587
7/26/2019,1245.22,3.095246087,0.039890695
7/29/2019,1241.84,3.094065644,-0.001180443
7/30/2019,1228,3.089198367,-0.004867278
7/31/2019,1218.2,3.085718595,-0.003479772
8/1/2019,1211.78,3.08342378,-0.002294815
8/2/2019,1196.32,3.077847363,-0.005576417
8/5/2019,1154.75,3.062487971,-0.015359392
8/6/2019,1171.08,3.068586564,0.006098593
8/7/2019,1175.91,3.070374084,0.00178752
8/8/2019,1206.19,3.081415724,0.01104164
8/9/2019,1188.9,3.075145327,-0.006270397
8/12/2019,1174.5,3.069853021,-0.005292306
8/13/2019,1196.73,3.077996178,0.008143157
8/14/2019,1164.25,3.066046247,-0.011949932
8/15/2019,1169.32,3.067933378,0.001887131
8/16/2019,1179.21,3.071591153,0.003657776
8/19/2019,1200.44,3.079340458,0.007749305
8/20/2019,1183.53,3.073179271,-0.006161187
8/21/2019,1191.58,3.076123205,0.002943934
8/22/2019,1191.52,3.076101336,-2.18687E-05
8/23/2019,1153.58,3.062047718,-0.014053619
8/26/2019,1171.18,3.068623647,0.006575929
8/27/2019,1170.82,3.068490132,-0.000133515
8/28/2019,1173.75,3.069575605,0.001085473
8/29/2019,1194.24,3.077091613,0.007516008
8/30/2019,1190.53,3.075740344,-0.00135127
9/3/2019,1169.55,3.068018793,-0.00772155
9/4/2019,1182.27,3.07271667,0.004697876
9/5/2019,1212.19,3.083570697,0.010854027
9/6/2019,1206.32,3.081462528,-0.002108169
9/9/2019,1205.27,3.081084347,-0.000378181
9/10/2019,1205.7,3.081239261,0.000154914
9/11/2019,1220,3.086359831,0.00512057
9/12/2019,1234.97,3.091656408,0.005296577
9/13/2019,1240.03,3.093432192,0.001775784
9/16/2019,1231.63,3.090480259,-0.002951933
9/17/2019,1229.88,3.089862739,-0.00061752
9/18/2019,1232.65,3.09083978,0.000977041
9/19/2019,1238.75,3.092983667,0.002143887
9/20/2019,1229.84,3.089848614,-0.003135053
9/23/2019,1234.69,3.091557931,0.001709317
9/24/2019,1218.33,3.085764938,-0.005792992
9/25/2019,1245.94,3.095497129,0.00973219
9/26/2019,1242.29,3.094222989,-0.001274139
9/27/2019,1225.95,3.088472758,-0.005750231
9/30/2019,1221.14,3.086765457,-0.001707301
10/1/2019,1206,3.081347308,-0.00541815
10/2/2019,1177.92,3.071115796,-0.010231512
10/3/2019,1189.43,3.075338888,0.004223092
10/4/2019,1210.96,3.083129798,0.00779091
10/7/2019,1208.25,3.082156804,-0.000972994
10/8/2019,1190.13,3.075594403,-0.006562401
10/9/2019,1202.4,3.080048968,0.004454565
10/10/2019,1209.47,3.0825951,0.002546133
10/11/2019,1215.71,3.084829989,0.002234889
10/14/2019,1217.77,3.085565271,0.000735282
10/15/2019,1242.24,3.094205509,0.008640238
10/16/2019,1243,3.094471129,0.000265619
10/17/2019,1252.8,3.097881745,0.003410616
10/18/2019,1244.41,3.094963492,-0.002918252
10/21/2019,1244.28,3.094918121,-4.53719E-05
10/22/2019,1241.2,3.093841767,-0.001076354
10/23/2019,1257.63,3.099552889,0.005711122
10/24/2019,1259.11,3.100063673,0.000510785
10/25/2019,1264.3,3.101850138,0.001786465
10/28/2019,1288.98,3.110246179,0.008396041
10/29/2019,1260.66,3.100597973,-0.009648206
10/30/2019,1260.7,3.100611753,1.37797E-05
10/31/2019,1258.8,3.099956734,-0.000655019
11/1/2019,1272.25,3.10457246,0.004615725
11/4/2019,1289.61,3.110458392,0.005885933
11/5/2019,1291.44,3.111074234,0.000615842
11/6/2019,1291.01,3.110929606,-0.000144627
11/7/2019,1306.94,3.11625565,0.005326044
11/8/2019,1309,3.116939647,0.000683996
11/11/2019,1298.28,3.113368367,-0.00357128
11/12/2019,1297.21,3.113010288,-0.000358079
11/13/2019,1296.18,3.112665316,-0.000344972
11/14/2019,1309.15,3.11698941,0.004324094
11/15/2019,1333.54,3.125006047,0.008016637
11/18/2019,1319.84,3.120521286,-0.004484761
11/19/2019,1312.59,3.118129091,-0.002392195
11/20/2019,1301.86,3.114564283,-0.003564808
11/21/2019,1300.14,3.11399012,-0.000574163
11/22/2019,1293.67,3.111823507,-0.002166613
11/25/2019,1305.64,3.115823447,0.00399994
11/26/2019,1313,3.118264726,0.002441279
11/27/2019,1312.13,3.117976865,-0.000287861
11/29/2019,1304.09,3.115307565,-0.0026693
12/2/2019,1288.86,3.110205745,-0.005101819
12/3/2019,1294.74,3.112182565,0.00197682
12/4/2019,1318.94,3.120225039,0.008042474
12/5/2019,1326.96,3.122857832,0.002632792
12/6/2019,1339.39,3.126907052,0.00404922
12/9/2019,1342.99,3.128072779,0.001165727
12/10/2019,1342.89,3.12804044,-3.23391E-05
12/11/2019,1344.25,3.128480045,0.000439605
12/12/2019,1348.49,3.12984773,0.001367685
12/13/2019,1346.87,3.12932568,-0.000522051
12/16/2019,1360.7,3.133762385,0.004436705
12/17/2019,1354.89,3.131904037,-0.001858347
12/18/2019,1351.91,3.130947781,-0.000956257
12/19/2019,1356.44,3.132400588,0.001452808
12/20/2019,1351.22,3.130726065,-0.001674523
12/23/2019,1350.63,3.130536392,-0.000189673
12/24/2019,1344.43,3.128538195,-0.001998197
12/26/2019,1362.47,3.134326948,0.005788754
12/27/2019,1354.64,3.131823895,-0.002503053
12/30/2019,1339.71,3.127010799,-0.004813096
12/31/2019,1339.39,3.126907052,-0.000103747
1/2/2020,1368.68,3.136301921,0.009394869
1/3/2020,1361.52,3.134024025,-0.002277896
1/6/2020,1397.81,3.145448143,0.011424118
1/7/2020,1395.11,3.144608452,-0.000839691
1/8/2020,1405.04,3.147688688,0.003080237
1/9/2020,1419.79,3.152224113,0.004535425
1/10/2020,1428.96,3.155020072,0.002795959
1/13/2020,1440.03,3.15837154,0.003351468
1/14/2020,1430.59,3.155515185,-0.002856355
1/15/2020,1439.2,3.15812115,0.002605965
1/16/2020,1450.16,3.161415922,0.003294771
1/17/2020,1479.52,3.17012084,0.008704919
1/21/2020,1482.25,3.170921459,0.000800619
1/22/2020,1484.17,3.171483649,0.00056219
1/23/2020,1484.69,3.171635783,0.000152135
1/24/2020,1466.17,3.166184329,-0.005451454
1/27/2020,1431.73,3.155861125,-0.010323204
1/28/2020,1450.5,3.161517733,0.005656608
1/29/2020,1456.7,3.16337012,0.001852387
1/30/2020,1454.25,3.162639072,-0.000731048
